AVG,OBP,SLG,OPS,R,HR,RBI,O-S%,Z-S%,S%,O-C%,Z-C%,C%,BB%,K%,ISO,BABIP,EV,LA,Barrel%,maxEV,HardHit%,xBA,xSLG,xwOBA
0.354,0.393,0.469,0.861,71,10,69,0.320,0.666,0.507,0.902,0.950,0.936,0.057,0.055,0.115,0.362,88.27125693160814,11.466990021372458,0.035,104.022,0.252,0.329,0.458,0.354
0.268,0.340,0.370,0.710,93,5,54,0.224,0.564,0.410,0.751,0.953,0.903,0.097,0.104,0.102,0.294,85.97466497998221,10.674759508451958,0.011,105.154,0.188,0.282,0.358,0.317
0.283,0.346,0.383,0.729,98,9,68,0.306,0.595,0.454,0.770,0.943,0.886,0.071,0.121,0.100,0.312,86.595,10.471518436920222,0.017,109.240,0.330,0.273,0.356,0.311
0.238,0.301,0.297,0.597,52,1,29,0.241,0.581,0.438,0.783,0.913,0.883,0.081,0.187,0.058,0.295,86.27779156595304,9.448464746633288,0.005,106.150,0.231,0.239,0.3,0.272
0.270,0.333,0.378,0.711,75,10,55,0.281,0.738,0.526,0.724,0.931,0.879,0.060,0.100,0.108,0.288,86.01042674081238,14.371246751088007,0.013,109.048,0.270,0.251,0.34,0.294
0.262,0.363,0.441,0.804,103,25,98,0.185,0.594,0.387,0.723,0.922,0.874,0.127,0.120,0.178,0.270,88.60829114292365,17.605927025139664,0.054,107.507,0.382,0.266,0.43,0.351
0.260,0.308,0.409,0.717,55,18,67,0.370,0.655,0.510,0.773,0.928,0.871,0.055,0.103,0.149,0.263,87.39980973868535,15.213170544854526,0.058,110.058,0.317,0.274,0.425,0.322
0.280,0.329,0.419,0.747,78,15,62,0.309,0.561,0.445,0.773,0.909,0.866,0.061,0.156,0.138,0.312,88.14068103227459,10.156564180968237,0.047,107.976,0.352,0.267,0.386,0.309
0.264,0.324,0.421,0.745,81,13,54,0.228,0.549,0.408,0.629,0.941,0.864,0.075,0.154,0.158,0.294,89.23280736019737,8.800888094912473,0.050,112.444,0.376,0.278,0.417,0.331
0.229,0.312,0.378,0.689,54,10,48,0.285,0.638,0.474,0.686,0.932,0.863,0.088,0.186,0.148,0.267,87.29870810055866,14.985530235247905,0.043,108.406,0.332,0.238,0.37,0.305
0.277,0.374,0.435,0.809,84,20,80,0.243,0.583,0.410,0.738,0.916,0.862,0.134,0.147,0.158,0.303,88.42274040904472,12.569809332126525,0.075,111.101,0.384,0.292,0.469,0.373
0.282,0.356,0.475,0.831,87,24,80,0.278,0.663,0.466,0.720,0.914,0.855,0.106,0.106,0.193,0.285,89.98670151654412,17.99569522633272,0.070,111.590,0.403,0.299,0.48,0.359
0.248,0.307,0.399,0.705,69,13,47,0.284,0.608,0.456,0.642,0.942,0.854,0.066,0.159,0.150,0.275,89.068,7.524833910392992,0.050,111.175,0.386,0.262,0.39,0.312
0.307,0.408,0.579,0.987,126,39,107,0.177,0.583,0.379,0.580,0.935,0.852,0.139,0.154,0.272,0.316,92.399,20.55727883493257,0.124,110.127,0.481,0.294,0.563,0.407
0.276,0.345,0.455,0.800,86,23,96,0.258,0.614,0.450,0.694,0.896,0.843,0.081,0.176,0.179,0.304,89.453,16.45367458528359,0.057,108.227,0.390,0.26,0.444,0.336
0.274,0.327,0.437,0.765,74,20,97,0.291,0.677,0.498,0.680,0.900,0.840,0.069,0.154,0.163,0.296,89.38555518617021,11.110457529920213,0.057,109.288,0.417,0.29,0.453,0.343
0.260,0.351,0.398,0.749,84,17,60,0.205,0.524,0.386,0.713,0.878,0.840,0.120,0.198,0.138,0.306,86.20812049278847,13.621060884915865,0.042,108.503,0.262,0.245,0.359,0.313
0.261,0.367,0.418,0.784,74,14,46,0.185,0.507,0.353,0.678,0.891,0.838,0.143,0.197,0.157,0.307,89.14540062881098,7.204551138528964,0.088,112.176,0.378,0.265,0.436,0.356
0.284,0.369,0.517,0.886,97,29,112,0.222,0.692,0.469,0.635,0.894,0.836,0.119,0.136,0.233,0.289,90.22381778258656,14.769766458650915,0.104,110.084,0.445,0.292,0.53,0.386
0.261,0.309,0.463,0.772,65,24,82,0.279,0.685,0.490,0.631,0.912,0.835,0.056,0.174,0.201,0.282,89.74946930679288,10.629,0.084,108.933,0.460,0.264,0.439,0.324
0.279,0.352,0.467,0.819,73,18,66,0.237,0.574,0.412,0.684,0.893,0.835,0.085,0.162,0.189,0.308,86.61430975731383,16.143009266954788,0.032,107.123,0.274,0.24,0.321,0.289
0.266,0.380,0.438,0.818,94,19,65,0.188,0.573,0.385,0.643,0.895,0.835,0.147,0.196,0.172,0.314,88.25456686580883,15.082863357655867,0.048,110.079,0.362,0.26,0.384,0.34
0.261,0.329,0.388,0.717,63,10,44,0.286,0.576,0.441,0.671,0.905,0.834,0.083,0.211,0.127,0.321,89.07100850310773,9.063824564053867,0.046,113.031,0.420,0.266,0.396,0.322
0.276,0.348,0.478,0.826,122,29,100,0.213,0.713,0.471,0.580,0.905,0.834,0.096,0.146,0.201,0.291,88.37411347517731,19.06438559674202,0.065,108.605,0.367,0.262,0.427,0.333
0.330,0.410,0.522,0.932,95,22,78,0.194,0.635,0.425,0.597,0.896,0.831,0.108,0.157,0.192,0.367,93.42974187935035,5.7301192493837005,0.095,114.462,0.540,0.305,0.487,0.383
0.289,0.338,0.445,0.783,71,15,72,0.260,0.573,0.433,0.718,0.872,0.831,0.059,0.140,0.156,0.316,88.970,3.9299308392881565,0.066,112.275,0.406,0.273,0.425,0.325
0.337,0.416,0.596,1.012,149,41,106,0.224,0.689,0.462,0.670,0.881,0.831,0.109,0.114,0.258,0.338,94.70848473837209,7.382276262555804,0.153,121.168,0.550,0.357,0.66,0.46
0.261,0.359,0.438,0.797,80,19,76,0.236,0.662,0.454,0.733,0.863,0.830,0.114,0.161,0.177,0.277,89.270,15.555481905764248,0.067,110.832,0.413,0.262,0.435,0.352
0.250,0.352,0.488,0.840,71,31,98,0.277,0.648,0.455,0.664,0.907,0.829,0.102,0.182,0.238,0.257,86.92575096899225,22.158937439437985,0.059,107.703,0.283,0.23,0.369,0.315
0.262,0.355,0.400,0.755,51,11,62,0.229,0.586,0.416,0.656,0.889,0.828,0.097,0.156,0.138,0.293,87.937,13.127567523092196,0.047,109.385,0.367,0.248,0.381,0.323
0.262,0.326,0.356,0.682,72,5,45,0.271,0.689,0.488,0.705,0.872,0.828,0.084,0.143,0.094,0.301,86.581,14.534226239737817,0.029,109.131,0.268,0.27,0.375,0.31
0.243,0.327,0.390,0.718,55,15,44,0.223,0.526,0.391,0.658,0.879,0.823,0.107,0.222,0.147,0.295,89.57068951072387,3.835762085288204,0.059,111.244,0.430,0.255,0.393,0.322
0.272,0.318,0.382,0.700,66,11,67,0.319,0.684,0.509,0.696,0.876,0.822,0.061,0.171,0.110,0.313,85.05180328436808,14.390512402993348,0.024,106.141,0.241,0.242,0.335,0.276
0.254,0.326,0.366,0.692,57,12,46,0.318,0.662,0.488,0.696,0.881,0.820,0.080,0.155,0.112,0.286,86.32899008276256,12.846220390981735,0.066,108.284,0.308,0.256,0.397,0.32
0.272,0.323,0.358,0.681,59,4,50,0.210,0.615,0.428,0.648,0.869,0.819,0.074,0.223,0.086,0.344,91.83124449823944,6.134584224423882,0.039,110.019,0.506,0.274,0.393,0.319
0.231,0.302,0.351,0.654,60,9,35,0.287,0.655,0.470,0.642,0.897,0.819,0.085,0.218,0.121,0.284,87.19310340990029,17.753214866007834,0.076,108.278,0.331,0.247,0.395,0.312
0.275,0.410,0.519,0.930,97,35,109,0.170,0.565,0.358,0.588,0.895,0.819,0.186,0.182,0.245,0.296,93.22318004261363,6.657955100319603,0.130,115.267,0.553,0.284,0.538,0.408
0.262,0.360,0.414,0.775,89,17,82,0.222,0.649,0.438,0.604,0.889,0.818,0.128,0.228,0.152,0.329,89.84197905368764,7.235607354087581,0.065,111.202,0.414,0.263,0.406,0.339
0.242,0.321,0.368,0.689,55,9,46,0.245,0.685,0.472,0.618,0.884,0.818,0.096,0.173,0.126,0.279,86.52387160030916,14.775,0.040,108.772,0.317,0.247,0.349,0.306
0.306,0.339,0.475,0.814,69,20,73,0.362,0.753,0.566,0.628,0.898,0.816,0.045,0.191,0.168,0.355,90.15915817731278,6.130646287349233,0.096,113.406,0.449,0.312,0.502,0.363
0.280,0.336,0.513,0.849,96,33,109,0.358,0.770,0.547,0.667,0.896,0.815,0.070,0.162,0.233,0.289,88.73076014364919,16.460667763986894,0.082,110.654,0.389,0.266,0.467,0.34
0.331,0.410,0.567,0.976,131,29,102,0.269,0.749,0.509,0.658,0.870,0.814,0.099,0.166,0.235,0.370,89.98160525048169,15.168289566775048,0.111,110.647,0.418,0.323,0.565,0.408
0.307,0.356,0.525,0.881,95,26,97,0.309,0.662,0.499,0.643,0.880,0.812,0.072,0.156,0.218,0.319,87.87197104018912,17.237190408909573,0.061,109.162,0.314,0.268,0.434,0.327
0.276,0.358,0.485,0.844,94,25,82,0.247,0.648,0.455,0.606,0.886,0.812,0.109,0.168,0.209,0.300,91.05405610183189,10.696866791823815,0.080,117.061,0.428,0.266,0.427,0.342
0.266,0.315,0.459,0.774,71,26,93,0.337,0.649,0.485,0.635,0.913,0.811,0.067,0.165,0.193,0.279,88.77758632226981,16.94826309890257,0.073,110.263,0.381,0.266,0.435,0.32
0.271,0.309,0.453,0.762,65,15,61,0.304,0.606,0.456,0.623,0.899,0.808,0.053,0.198,0.182,0.315,92.21289564588689,13.175413470035346,0.074,113.114,0.483,0.273,0.44,0.324
0.274,0.363,0.466,0.829,89,24,68,0.215,0.599,0.423,0.575,0.877,0.806,0.109,0.214,0.193,0.324,91.84103563474387,12.15539523594098,0.095,111.971,0.477,0.261,0.453,0.352
0.285,0.357,0.485,0.842,75,20,74,0.191,0.596,0.409,0.653,0.848,0.806,0.101,0.223,0.200,0.341,91.39153412723785,10.83876978101023,0.105,114.611,0.480,0.283,0.469,0.357
0.285,0.350,0.440,0.790,83,19,58,0.239,0.584,0.425,0.620,0.870,0.806,0.084,0.165,0.154,0.319,87.59146205357143,7.886416433299389,0.061,111.381,0.343,0.255,0.401,0.318
0.285,0.362,0.506,0.868,116,25,76,0.282,0.632,0.454,0.634,0.885,0.805,0.088,0.194,0.221,0.325,90.02394037356322,10.969893047411327,0.076,113.756,0.409,0.268,0.441,0.344
0.273,0.347,0.453,0.800,90,25,68,0.258,0.671,0.468,0.658,0.859,0.805,0.100,0.146,0.180,0.288,89.73010229540918,15.059593703218562,0.079,112.391,0.403,0.282,0.478,0.362
0.245,0.300,0.412,0.712,83,18,64,0.355,0.697,0.529,0.653,0.876,0.803,0.052,0.192,0.167,0.279,87.38597972972973,13.464647997606981,0.069,112.501,0.357,0.247,0.399,0.304
0.256,0.373,0.417,0.790,64,17,45,0.180,0.611,0.390,0.531,0.885,0.801,0.146,0.183,0.161,0.290,88.33973785768072,17.47603316206832,0.091,111.542,0.398,0.265,0.454,0.363
0.258,0.327,0.405,0.732,87,21,72,0.213,0.713,0.493,0.529,0.863,0.799,0.088,0.183,0.147,0.291,88.305,12.033865792410714,0.077,115.930,0.394,0.264,0.422,0.332
0.250,0.337,0.366,0.703,79,12,58,0.334,0.724,0.532,0.566,0.903,0.799,0.065,0.176,0.116,0.294,87.48326725746269,13.65544417977079,0.068,112.716,0.384,0.27,0.42,0.342
0.244,0.338,0.407,0.746,78,17,61,0.191,0.554,0.385,0.556,0.869,0.796,0.098,0.206,0.163,0.281,89.454,15.282790178571428,0.077,111.381,0.384,0.252,0.424,0.339
0.271,0.315,0.416,0.731,63,14,49,0.367,0.668,0.511,0.614,0.907,0.796,0.042,0.226,0.145,0.331,85.94467030400816,10.836,0.048,110.463,0.337,0.248,0.371,0.292
0.240,0.318,0.429,0.747,78,23,86,0.237,0.667,0.453,0.638,0.850,0.794,0.105,0.168,0.189,0.255,88.77372894626949,12.811948100814309,0.067,111.656,0.362,0.24,0.378,0.308
0.268,0.315,0.468,0.783,101,28,86,0.279,0.591,0.435,0.587,0.889,0.792,0.053,0.258,0.201,0.325,88.509,10.819771029071351,0.096,111.431,0.405,0.255,0.436,0.319
0.254,0.336,0.470,0.806,108,31,98,0.284,0.675,0.480,0.607,0.869,0.792,0.096,0.199,0.216,0.277,91.249,19.19830011917373,0.104,112.439,0.439,0.255,0.457,0.346
0.276,0.319,0.495,0.813,97,30,96,0.308,0.692,0.505,0.641,0.851,0.789,0.058,0.174,0.218,0.295,90.71849702380952,15.662420014880952,0.115,113.848,0.454,0.294,0.533,0.369
0.264,0.345,0.444,0.788,78,26,94,0.281,0.723,0.506,0.567,0.870,0.787,0.098,0.147,0.179,0.277,92.14321887351778,10.462550951086957,0.111,116.696,0.492,0.299,0.503,0.378
0.220,0.285,0.389,0.674,65,20,61,0.278,0.685,0.494,0.579,0.861,0.786,0.077,0.232,0.169,0.256,87.83261148872678,20.54148059308687,0.073,112.457,0.360,0.232,0.394,0.302
0.263,0.305,0.378,0.683,70,6,58,0.397,0.682,0.534,0.640,0.877,0.786,0.053,0.182,0.116,0.314,88.34094799863801,7.599348427592844,0.034,110.499,0.394,0.271,0.38,0.305
0.257,0.325,0.472,0.797,81,28,95,0.350,0.654,0.490,0.671,0.857,0.785,0.084,0.232,0.215,0.299,90.57986209085779,20.22160914573928,0.102,113.041,0.460,0.237,0.426,0.319
0.275,0.321,0.401,0.722,71,13,89,0.311,0.640,0.476,0.584,0.881,0.784,0.058,0.198,0.126,0.329,89.35723624741736,9.379,0.054,110.781,0.417,0.247,0.361,0.288
0.271,0.356,0.464,0.820,74,23,86,0.239,0.617,0.438,0.571,0.856,0.782,0.102,0.209,0.192,0.318,88.71607823081264,15.34923656566723,0.067,110.554,0.371,0.252,0.417,0.333
0.251,0.336,0.471,0.807,77,22,70,0.292,0.669,0.473,0.594,0.870,0.782,0.092,0.220,0.220,0.292,88.284,14.113017513877468,0.078,111.325,0.363,0.236,0.407,0.318
0.258,0.314,0.429,0.743,67,21,80,0.332,0.629,0.475,0.596,0.884,0.780,0.059,0.210,0.171,0.299,90.63912122722095,11.154478173049544,0.084,111.734,0.465,0.252,0.427,0.319
0.237,0.289,0.357,0.646,57,11,61,0.272,0.653,0.466,0.573,0.863,0.779,0.067,0.191,0.120,0.273,87.84955976353609,17.04409806358623,0.045,109.243,0.334,0.224,0.337,0.272
0.293,0.331,0.477,0.808,76,18,57,0.388,0.660,0.528,0.632,0.858,0.777,0.046,0.187,0.184,0.334,90.94480971534654,7.572598982445988,0.100,113.926,0.485,0.304,0.49,0.357
0.233,0.313,0.446,0.758,88,31,94,0.239,0.660,0.462,0.546,0.851,0.777,0.098,0.250,0.213,0.269,91.77054794520548,17.137191424086758,0.141,112.717,0.505,0.251,0.484,0.349
0.266,0.312,0.421,0.733,67,14,67,0.303,0.675,0.491,0.592,0.858,0.776,0.063,0.211,0.155,0.318,90.06195037688443,10.168124558338567,0.072,112.164,0.424,0.27,0.407,0.319
0.258,0.319,0.462,0.782,75,30,91,0.281,0.683,0.493,0.567,0.850,0.774,0.083,0.181,0.204,0.268,90.979,14.994706764308086,0.105,114.549,0.459,0.258,0.461,0.335
0.230,0.312,0.399,0.711,60,18,65,0.262,0.625,0.436,0.583,0.860,0.773,0.102,0.226,0.169,0.272,90.41341827552355,10.593845119724026,0.096,114.165,0.459,0.253,0.421,0.33
0.264,0.321,0.420,0.741,66,17,65,0.250,0.658,0.462,0.578,0.839,0.771,0.073,0.191,0.156,0.301,88.21889167746114,5.441651645846722,0.069,109.386,0.409,0.247,0.398,0.307
0.327,0.390,0.623,1.013,88,33,96,0.294,0.808,0.551,0.432,0.894,0.771,0.091,0.164,0.296,0.340,93.27183544303797,13.046287826344937,0.152,114.441,0.532,0.314,0.612,0.412
0.251,0.314,0.399,0.712,76,15,62,0.398,0.680,0.538,0.633,0.851,0.770,0.052,0.182,0.147,0.289,84.83556932471264,13.111864673132184,0.055,108.790,0.270,0.245,0.367,0.297
0.247,0.325,0.419,0.744,52,22,74,0.279,0.691,0.476,0.564,0.860,0.770,0.102,0.217,0.172,0.287,90.06261614456918,9.285961854805066,0.100,113.977,0.426,0.263,0.457,0.345
0.248,0.360,0.431,0.791,86,21,84,0.232,0.641,0.443,0.539,0.847,0.769,0.143,0.221,0.183,0.299,89.88091388081395,12.968930550508722,0.090,112.622,0.390,0.254,0.427,0.35
0.245,0.286,0.296,0.582,52,1,25,0.355,0.695,0.533,0.572,0.858,0.767,0.050,0.233,0.051,0.323,87.80617334509408,2.034339822748656,0.029,109.576,0.391,0.252,0.335,0.279
0.217,0.318,0.504,0.821,92,46,118,0.262,0.623,0.437,0.555,0.858,0.764,0.099,0.229,0.287,0.205,89.45948077494062,18.152103668720308,0.147,115.745,0.399,0.246,0.527,0.368
0.271,0.351,0.500,0.851,90,33,100,0.322,0.750,0.524,0.670,0.803,0.760,0.095,0.192,0.229,0.292,93.11866414835166,12.44827652815934,0.127,115.043,0.547,0.282,0.539,0.38
0.278,0.370,0.447,0.818,106,19,76,0.251,0.670,0.450,0.533,0.852,0.758,0.123,0.222,0.169,0.342,91.71543589547677,3.482500071630501,0.092,113.477,0.499,0.284,0.46,0.362
0.252,0.310,0.452,0.762,70,20,63,0.312,0.686,0.504,0.575,0.835,0.757,0.065,0.256,0.200,0.307,89.76824010854342,16.58368073792017,0.112,110.590,0.427,0.254,0.462,0.334
0.255,0.325,0.489,0.814,100,28,82,0.273,0.644,0.468,0.547,0.835,0.756,0.090,0.256,0.234,0.306,91.99732475186104,11.415629119494417,0.114,113.774,0.517,0.261,0.472,0.346
0.258,0.333,0.497,0.830,86,33,103,0.271,0.692,0.484,0.506,0.851,0.755,0.094,0.192,0.239,0.272,87.97258031857451,15.83217573062905,0.112,114.328,0.401,0.251,0.46,0.339
0.268,0.363,0.447,0.810,89,25,80,0.254,0.616,0.439,0.625,0.806,0.755,0.127,0.234,0.179,0.327,91.25514547413793,12.811186691810345,0.119,111.729,0.507,0.271,0.491,0.367
0.233,0.297,0.416,0.713,60,20,60,0.332,0.696,0.510,0.561,0.851,0.755,0.080,0.228,0.183,0.270,88.25785373554793,15.027486356269899,0.061,113.186,0.388,0.225,0.366,0.289
0.237,0.296,0.383,0.680,62,18,90,0.365,0.635,0.501,0.573,0.857,0.755,0.071,0.219,0.146,0.276,89.01085278614458,10.754081139197716,0.087,113.267,0.416,0.248,0.409,0.314
0.274,0.346,0.558,0.905,84,40,100,0.289,0.686,0.484,0.546,0.837,0.748,0.096,0.226,0.285,0.293,91.78968394886364,15.618463689630682,0.166,115.334,0.490,0.283,0.581,0.396
0.250,0.341,0.512,0.853,77,36,75,0.251,0.651,0.441,0.548,0.834,0.748,0.114,0.243,0.262,0.272,91.30922173024523,17.751446217217303,0.150,114.820,0.480,0.262,0.532,0.374
0.283,0.389,0.604,0.993,127,54,139,0.262,0.700,0.466,0.654,0.788,0.748,0.144,0.232,0.321,0.302,93.71401675112612,16.079835084107547,0.164,118.618,0.551,0.264,0.558,0.392
0.198,0.315,0.352,0.666,67,13,50,0.230,0.569,0.410,0.566,0.813,0.748,0.135,0.277,0.154,0.264,90.28769851434426,18.29367564082925,0.118,112.337,0.399,0.218,0.396,0.322
0.263,0.367,0.490,0.856,66,24,65,0.221,0.649,0.437,0.560,0.808,0.746,0.139,0.251,0.226,0.317,91.084,15.680870581454919,0.131,113.152,0.462,0.253,0.5,0.37
0.243,0.317,0.378,0.696,59,13,56,0.231,0.611,0.425,0.487,0.835,0.743,0.091,0.261,0.135,0.314,89.38937832446808,8.924583551006839,0.076,111.065,0.432,0.243,0.397,0.314
0.289,0.367,0.457,0.825,86,17,78,0.246,0.614,0.432,0.539,0.821,0.742,0.103,0.206,0.169,0.348,91.33863670924575,4.663324462299485,0.094,113.935,0.484,0.255,0.433,0.335
0.267,0.316,0.409,0.725,48,14,72,0.343,0.766,0.548,0.519,0.847,0.741,0.065,0.224,0.142,0.324,88.06786712398375,12.720837732263513,0.062,111.724,0.384,0.245,0.376,0.296
0.281,0.345,0.516,0.861,117,37,97,0.279,0.683,0.483,0.542,0.820,0.741,0.083,0.241,0.234,0.324,92.29239891649048,13.497799121300211,0.139,116.081,0.488,0.273,0.516,0.365
0.263,0.324,0.381,0.705,81,10,52,0.337,0.738,0.530,0.445,0.884,0.739,0.068,0.203,0.118,0.323,87.99010180995475,5.513625030862021,0.040,111.581,0.351,0.259,0.37,0.305
0.275,0.325,0.444,0.769,76,16,67,0.296,0.634,0.464,0.483,0.857,0.737,0.067,0.249,0.169,0.345,89.41771377284596,10.44783846537272,0.089,111.012,0.401,0.242,0.42,0.309
0.263,0.330,0.460,0.790,85,24,84,0.278,0.697,0.474,0.471,0.857,0.736,0.083,0.216,0.197,0.304,90.909,10.915080029407596,0.111,112.620,0.471,0.28,0.49,0.36
0.209,0.283,0.383,0.666,62,21,60,0.272,0.666,0.475,0.490,0.829,0.735,0.087,0.278,0.174,0.259,88.74239751344086,14.172785933299732,0.090,108.717,0.427,0.23,0.392,0.305
0.266,0.315,0.467,0.781,75,23,70,0.339,0.692,0.518,0.517,0.837,0.734,0.058,0.293,0.201,0.340,91.76047422827745,15.016355933212653,0.119,109.968,0.471,0.26,0.482,0.337
0.257,0.304,0.411,0.715,60,19,78,0.328,0.683,0.500,0.618,0.792,0.733,0.064,0.227,0.154,0.307,89.89402406036446,11.763377126637243,0.088,110.981,0.424,0.273,0.445,0.331
0.275,0.333,0.485,0.818,102,32,103,0.374,0.708,0.539,0.537,0.835,0.730,0.066,0.245,0.209,0.330,92.66748860677083,8.505377197265625,0.119,116.662,0.520,0.274,0.475,0.345
0.244,0.328,0.416,0.744,81,22,80,0.237,0.692,0.473,0.517,0.797,0.730,0.103,0.241,0.172,0.297,89.30521973844282,12.961,0.109,109.067,0.395,0.255,0.458,0.345
0.240,0.330,0.424,0.755,66,17,54,0.199,0.633,0.434,0.531,0.781,0.728,0.107,0.284,0.185,0.319,93.459,18.482488394474636,0.171,114.276,0.561,0.23,0.457,0.337
0.254,0.364,0.425,0.789,95,23,83,0.265,0.608,0.430,0.573,0.796,0.725,0.122,0.239,0.171,0.310,91.73948165931989,11.281154065648614,0.123,114.258,0.480,0.243,0.435,0.351
0.255,0.305,0.450,0.755,64,21,74,0.441,0.724,0.573,0.617,0.793,0.721,0.066,0.236,0.195,0.300,88.625,14.498979669992996,0.095,110.351,0.351,0.254,0.436,0.317
0.212,0.333,0.475,0.808,95,36,105,0.235,0.568,0.392,0.521,0.811,0.719,0.147,0.264,0.263,0.221,91.15896332335329,21.718903043376866,0.146,111.067,0.460,0.235,0.504,0.364
0.266,0.320,0.459,0.778,102,26,76,0.353,0.727,0.531,0.481,0.845,0.718,0.065,0.217,0.192,0.310,89.859,13.008322704081632,0.084,110.805,0.422,0.266,0.447,0.33
0.224,0.339,0.454,0.793,63,26,74,0.177,0.584,0.389,0.387,0.811,0.718,0.140,0.322,0.230,0.290,90.46058621852518,22.35855300134892,0.157,114.745,0.434,0.218,0.461,0.346
0.262,0.306,0.497,0.803,61,26,83,0.344,0.686,0.515,0.488,0.834,0.718,0.048,0.260,0.235,0.308,89.88587535511364,11.793,0.110,112.451,0.463,0.252,0.44,0.318
0.232,0.306,0.456,0.762,78,30,75,0.302,0.706,0.497,0.516,0.810,0.718,0.095,0.278,0.224,0.273,89.53424845950704,20.335112235915492,0.126,113.672,0.407,0.233,0.466,0.33
0.255,0.292,0.422,0.714,59,23,80,0.470,0.759,0.602,0.567,0.825,0.715,0.033,0.233,0.167,0.294,90.087,15.588190739329269,0.087,113.102,0.436,0.266,0.46,0.325
0.257,0.322,0.449,0.770,91,25,78,0.324,0.777,0.542,0.531,0.797,0.714,0.083,0.222,0.191,0.299,91.85661553899082,10.966682905463387,0.110,113.380,0.489,0.281,0.508,0.364
0.217,0.310,0.407,0.717,73,24,80,0.330,0.697,0.500,0.504,0.829,0.714,0.111,0.259,0.190,0.259,87.35124524111676,18.170006146890863,0.124,109.842,0.361,0.24,0.436,0.335
0.304,0.412,0.654,1.066,102,44,95,0.300,0.687,0.483,0.499,0.815,0.711,0.152,0.239,0.350,0.342,94.39937017205057,13.187424563290028,0.193,118.586,0.533,0.295,0.638,0.427
0.253,0.287,0.408,0.695,79,15,73,0.427,0.780,0.594,0.504,0.828,0.705,0.041,0.270,0.155,0.328,88.03472326807228,12.62257624246988,0.081,109.778,0.357,0.248,0.386,0.291
0.232,0.323,0.391,0.714,68,22,96,0.224,0.647,0.445,0.413,0.795,0.704,0.101,0.308,0.159,0.314,90.28490901898734,18.868527492088607,0.127,111.069,0.430,0.223,0.419,0.324
0.245,0.328,0.508,0.836,108,39,107,0.304,0.695,0.486,0.533,0.787,0.702,0.103,0.277,0.263,0.280,92.09438754857513,15.718674101360104,0.161,115.066,0.497,0.25,0.526,0.366
0.197,0.343,0.474,0.817,108,47,104,0.226,0.533,0.376,0.504,0.789,0.701,0.175,0.299,0.277,0.209,92.36558089717742,18.989235498571908,0.164,115.222,0.485,0.22,0.485,0.364
0.240,0.322,0.431,0.753,80,23,70,0.270,0.654,0.473,0.513,0.768,0.699,0.108,0.316,0.191,0.326,90.75690686103351,9.653754719142807,0.114,113.225,0.442,0.245,0.445,0.335
0.222,0.267,0.325,0.593,58,9,59,0.432,0.678,0.547,0.519,0.821,0.693,0.044,0.229,0.104,0.274,88.03329951298701,9.341233766233767,0.051,113.062,0.388,0.234,0.355,0.279
0.293,0.401,0.499,0.900,84,21,72,0.338,0.751,0.511,0.479,0.818,0.687,0.147,0.218,0.206,0.352,91.81593100890208,9.148917812268175,0.152,115.739,0.468,0.29,0.53,0.399
0.264,0.315,0.542,0.857,90,38,80,0.387,0.783,0.583,0.439,0.813,0.687,0.050,0.289,0.278,0.314,89.07158333333334,16.104,0.152,113.648,0.417,0.259,0.515,0.347
0.235,0.316,0.398,0.713,65,16,56,0.277,0.679,0.478,0.503,0.761,0.686,0.103,0.282,0.163,0.311,93.22033591621253,16.91413434519755,0.114,113.168,0.496,0.235,0.432,0.325
0.248,0.325,0.413,0.738,61,18,69,0.259,0.786,0.531,0.384,0.776,0.683,0.095,0.278,0.165,0.320,91.07761625187126,7.775,0.095,111.276,0.443,0.244,0.411,0.323
0.250,0.309,0.518,0.828,71,34,80,0.384,0.695,0.539,0.459,0.803,0.681,0.059,0.276,0.268,0.284,91.87458227962428,12.260234854813945,0.167,118.236,0.493,0.27,0.512,0.359
0.248,0.353,0.437,0.790,86,23,70,0.253,0.661,0.459,0.382,0.777,0.669,0.120,0.319,0.188,0.343,87.855,15.72505107678865,0.111,111.355,0.395,0.228,0.396,0.325
0.258,0.305,0.435,0.741,70,26,93,0.348,0.730,0.537,0.435,0.779,0.666,0.056,0.311,0.178,0.342,91.33012940035799,12.267084017004773,0.138,112.596,0.494,0.258,0.476,0.336
0.272,0.311,0.476,0.788,79,29,106,0.394,0.748,0.562,0.409,0.813,0.665,0.054,0.276,0.204,0.337,88.93517026345292,14.360751164868274,0.103,111.207,0.430,0.258,0.443,0.32
0.246,0.329,0.488,0.817,61,30,69,0.283,0.644,0.460,0.348,0.786,0.649,0.093,0.327,0.242,0.317,91.64087658898305,17.643458686440677,0.156,112.597,0.495,0.237,0.478,0.343
