AVG,OBP,SLG,OPS,BB%,K%,ISO,LD%,Pull%,EV,LA,Barrel%,HardHit%,maxEV,Contact%,HR,R,RBI
0.354,0.392857142,0.468641114,0.861498256,0.056726094,0.055105348,0.114982578,0.28465804,0.29595588,88.27125693,11.46699002,0.03492647,0.25183824,104.022,0.93801276,10,71,69
0.337,0.41632653,0.595645412,1.011971942,0.108843537,0.114285714,0.258164853,0.201067615,0.39679715,94.70848474,7.382276263,0.15302491,0.54982206,121.168,0.8311284,41,149,106
0.331,0.409589041,0.566718995,0.976308036,0.098630136,0.165753424,0.235478807,0.276391554,0.3646833,89.98160525,15.16828957,0.11132438,0.4184261,110.647,0.81539558,29,131,102
0.330,0.41,0.521904761,0.931904761,0.108333333,0.156666666,0.192380952,0.193995381,0.31408776,93.42974188,5.730119249,0.09468822,0.5404157,114.462,0.83449651,22,95,78
0.328,0.374613003,0.536134453,0.910747456,0.063467492,0.170278637,0.208403361,0.210633946,0.37627812,89.57453558,11.36848992,0.07361963,0.4601227,112.15,0.79231398,28,107,77
0.327,0.389925373,0.622641509,1.012566882,0.09141791,0.164179104,0.295597484,0.202531645,0.41518987,93.27183544,13.04628783,0.15189873,0.53164557,114.441,0.77210216,33,88,96
0.326,0.382003395,0.454033771,0.836037166,0.067911714,0.103565365,0.127579738,0.238396624,0.34171908,86.89661623,12.79416164,0.02725367,0.30188679,109.966,0.86012716,9,73,62
0.325,0.406779661,0.511437908,0.918217569,0.118644067,0.144067796,0.18627451,0.274661508,0.36363636,91.33609678,13.61121646,0.10058027,0.47969052,112.299,0.83050847,21,117,100
0.319,0.383471074,0.46226415,0.845735224,0.097520661,0.112396694,0.143396226,0.202531645,0.36075949,89.84464003,13.40722141,0.03375527,0.41350211,109.121,0.88061224,15,83,81
0.317,0.403697996,0.577540106,0.981238102,0.121351766,0.216589861,0.260249554,0.188679245,0.37735849,90.71934102,15.73370203,0.11502347,0.46948357,112.349,0.76266667,35,106,115
0.316,0.374792703,0.420475319,0.795268022,0.082918739,0.071310116,0.104204753,0.258382642,0.31558185,88.94032547,12.85062639,0.03550296,0.30177515,107.305,0.94083414,8,88,49
0.313,0.464831804,0.533864541,0.998696345,0.221712538,0.142201834,0.221115538,0.185990338,0.3115942,92.9535317,5.772694438,0.13285024,0.52415459,116.575,0.82087912,29,111,95
0.311,0.362204724,0.437100213,0.799304937,0.064960629,0.104330708,0.125799574,0.26201923,0.36450839,89.54989859,9.882277269,0.05755396,0.42925659,109.371,0.9,8,68,47
0.311,0.401146131,0.600993377,1.002139508,0.123209169,0.157593123,0.289735099,0.1875,0.39919355,95.12007163,9.354793278,0.15120968,0.55241935,117.391,0.7386172,48,123,111
0.311,0.424855491,0.685964912,1.110820403,0.159482758,0.251436781,0.375438597,0.1925,0.475,95.77863604,14.8930248,0.26237624,0.60891089,118.357,0.72168285,62,133,131
0.310,0.382857142,0.458244111,0.841101253,0.081749049,0.188212927,0.147751606,0.210958904,0.38005391,87.56194082,4.634811945,0.08355795,0.393531,112.883,0.77916667,12,89,55
0.309,0.42881072,0.614754098,1.043564818,0.166944908,0.223706176,0.305327869,0.219373219,0.38055556,92.47962295,13.29334713,0.18055556,0.49166667,116.33,0.69549868,35,101,84
0.309,0.337568058,0.468690702,0.80625876,0.039927404,0.215970961,0.15939279,0.227383863,0.37163814,89.65053638,4.288170354,0.07823961,0.41809291,110.165,0.75989673,17,94,61
0.309,0.362393162,0.576271186,0.938664348,0.07008547,0.206837606,0.267419962,0.266826923,0.39423077,89.84278283,14.03092604,0.10576923,0.46875,111.933,0.70943076,34,95,100
0.307,0.37717908,0.456014362,0.833193442,0.090332805,0.187004754,0.149012567,0.217488789,0.39910314,88.13089457,10.16989554,0.06502242,0.39461883,112.954,0.76902887,15,84,73
0.307,0.356115107,0.5250501,0.881165207,0.071942446,0.15647482,0.218436874,0.207547169,0.43632075,87.87197104,17.23719041,0.06132075,0.31367925,109.162,0.81244197,26,95,97
0.307,0.408369408,0.578767123,0.987136531,0.138528138,0.154401154,0.272260274,0.236514522,0.4626556,92.39904532,20.55727883,0.12448133,0.4813278,110.127,0.84898354,39,126,107
0.306,0.339434276,0.474605954,0.81404023,0.044925124,0.191347753,0.168126095,0.274122807,0.26973684,90.15915818,6.130646287,0.09628009,0.44857768,113.406,0.81796502,20,69,73
0.306,0.406417112,0.612765957,1.019183069,0.139037433,0.188948306,0.306382979,0.215633423,0.393531,95.21854941,12.2516978,0.21024259,0.59838275,117.447,0.78846154,37,95,97
0.305,0.367924528,0.410745233,0.778669761,0.07511737,0.10798122,0.105719237,0.293885601,0.37109375,85.41368928,12.63226766,0.00976563,0.25,108.688,0.88739946,5,83,43
0.304,0.37849779,0.44592346,0.82442125,0.091310751,0.162002945,0.141430948,0.204040404,0.37979798,92.18051946,7.956433526,0.09494949,0.51717172,113.026,0.79256966,15,85,75
0.304,0.412457912,0.653923541,1.066381453,0.151919866,0.238731218,0.350100604,0.182072829,0.38935574,94.39937017,13.18742456,0.19337017,0.53314917,118.586,0.70915619,44,102,95
0.304,0.373076923,0.399132321,0.772209244,0.099808061,0.147792706,0.095444686,0.22077922,0.30512821,89.1748983,12.62371352,0.05128205,0.38461538,109.805,0.81533477,5,54,51
0.303,0.367069486,0.530508474,0.89757796,0.078549848,0.253776435,0.227118644,0.25116279,0.41627907,90.09318282,14.17400308,0.13255814,0.45581395,114.217,0.73866257,33,91,107
0.302,0.390092879,0.522361359,0.912454238,0.116099071,0.184210526,0.220035778,0.255656108,0.4221219,89.37986288,13.36002051,0.1036036,0.40765766,112.733,0.77796053,24,93,90
0.302,0.358139534,0.492411467,0.850551001,0.074418604,0.227906976,0.190556493,0.213483146,0.32959641,90.27330523,8.026036523,0.09865471,0.44843049,112.95,0.7875569,27,74,76
0.300,0.392805755,0.503333333,0.896139088,0.122302158,0.153956834,0.203333333,0.244444444,0.37575758,91.4105358,11.97061021,0.11515152,0.45656566,113.552,0.80917698,31,120,83
0.300,0.387417218,0.533206831,0.920624049,0.109271523,0.144039735,0.233396585,0.203703703,0.51927438,85.91297895,16.13251885,0.07709751,0.29478458,109.764,0.84569733,28,103,57
0.300,0.365280289,0.378269617,0.743549906,0.086725663,0.130973451,0.078470825,0.213942307,0.32191781,86.82724021,2.829740152,0.00684932,0.26484018,107.885,0.86532344,2,78,43
0.298,0.34347826,0.484375,0.82785326,0.057971014,0.198550724,0.1859375,0.205128205,0.2938856,91.44681015,7.299930618,0.09861933,0.47534517,115.485,0.79973475,29,121,102
0.298,0.372641509,0.39964476,0.772286269,0.097178683,0.094043887,0.10124334,0.225742574,0.30844794,85.06313029,11.76581721,0.01375246,0.20825147,107.135,0.91875627,6,89,52
0.298,0.373406193,0.52173913,0.895145323,0.102003642,0.19125683,0.223602485,0.188481675,0.36814621,88.77887762,14.69865889,0.11488251,0.4308094,109.802,0.72504537,24,79,90
0.298,0.366459627,0.531141868,0.897601495,0.097826086,0.206521739,0.233564014,0.205816554,0.41163311,91.50770763,16.00390625,0.098434,0.48993289,112.371,0.76827243,32,100,102
0.298,0.342776203,0.466257668,0.809033871,0.063559322,0.185028248,0.168711656,0.214421252,0.45351044,88.92110717,10.2028032,0.07561437,0.41398866,112.477,0.74910137,21,101,100
0.297,0.370705244,0.466395112,0.837100356,0.061041292,0.201077199,0.16904277,0.21081081,0.40932642,87.79348606,11.70818993,0.06217617,0.37564767,109.87,0.75325885,17,66,69
0.296,0.346218487,0.523636363,0.86985485,0.060504201,0.248739495,0.227272727,0.254950495,0.42574257,91.77941406,13.10814697,0.13861386,0.48762376,115.663,0.70261163,32,92,116
0.296,0.401433691,0.42283298,0.824266671,0.139784946,0.107526881,0.126849894,0.185990338,0.30434783,92.19745186,7.740452911,0.04830918,0.48550725,114.3,0.87093154,9,71,57
0.295,0.358306188,0.52072072,0.879026908,0.081433224,0.185667752,0.225225225,0.20316027,0.34009009,93.11285608,11.26158287,0.11486486,0.50900901,113.732,0.73952342,27,84,88
0.295,0.369817578,0.493383742,0.86320132,0.102819237,0.187396351,0.198487712,0.226950354,0.45626478,89.57853229,12.52038516,0.09692671,0.43026005,113.631,0.79563319,23,90,79
0.294,0.359292035,0.557312252,0.916604287,0.093474426,0.158730158,0.262845849,0.21718377,0.35866983,91.44499553,17.59040894,0.11583924,0.47044917,111.101,0.81961471,30,83,92
0.294,0.365243004,0.514096185,0.879339189,0.098674521,0.20029455,0.220563847,0.235169491,0.38983051,92.55035828,17.10977827,0.13559322,0.50211864,112.158,0.77613169,31,102,99
0.293,0.401098901,0.498905908,0.900004809,0.146520146,0.217948717,0.205689278,0.24852071,0.37426901,91.81593101,9.148917812,0.15204678,0.46783626,115.739,0.68762089,21,84,72
0.293,0.330855018,0.477227722,0.80808274,0.046382189,0.187384044,0.184158416,0.222222222,0.35784314,90.94480972,7.572598982,0.1004902,0.48529412,113.926,0.77961165,18,76,57
0.293,0.358064516,0.533213644,0.89127816,0.083870967,0.116129032,0.240574506,0.204498977,0.47852761,88.70125192,21.71182801,0.08179959,0.38854806,111.425,0.82253771,30,73,103
0.292,0.346534653,0.467811158,0.814345811,0.051485148,0.192079207,0.175965665,0.220708446,0.42547425,86.81693844,7.505962486,0.06775068,0.33875339,113.258,0.78141499,16,76,63
0.291,0.366101694,0.46743295,0.833534644,0.10338983,0.205084745,0.176245211,0.197530864,0.40987654,89.88746142,11.60049552,0.11358025,0.44691358,114.569,0.79683131,22,70,64
0.291,0.367692307,0.444833625,0.812525932,0.07076923,0.163076923,0.154115587,0.229299363,0.38004246,88.50333278,11.02889794,0.06794055,0.38853503,111.086,0.82641196,18,85,73
0.291,0.359583952,0.518272425,0.877856377,0.087407407,0.185185185,0.227574751,0.199152542,0.43568465,89.38609937,14.80088242,0.08074534,0.39130435,109.662,0.81732419,30,91,59
0.290,0.348056537,0.435797665,0.783854202,0.068783068,0.137566137,0.145914397,0.191780821,0.34240363,87.21031931,5.76197465,0.05895692,0.37414966,113.091,0.84,14,76,58
0.290,0.332855093,0.469325153,0.802180246,0.058823529,0.222381635,0.179447853,0.204408817,0.29258517,91.86459388,8.533244639,0.09619238,0.50300601,112.397,0.79674221,24,91,93
0.289,0.367213114,0.457407407,0.824620521,0.103109656,0.206219312,0.168518519,0.161057692,0.34292566,91.33863671,4.663324462,0.09352518,0.48441247,113.935,0.74233716,17,86,78
0.289,0.337931034,0.445065176,0.78299621,0.058620689,0.139655172,0.156424581,0.185589519,0.36462882,88.9703125,3.929930839,0.06550218,0.40611354,112.275,0.83088235,15,71,72
0.289,0.350993377,0.426470588,0.777463965,0.084437086,0.158940397,0.137867647,0.2172949,0.37028825,90.01911643,7.704027564,0.07284768,0.43267108,110.794,0.83698761,13,88,63
0.287,0.372827804,0.543636363,0.916464167,0.118483412,0.249605055,0.256363636,0.231738035,0.3627204,95.822801,11.56882535,0.17632242,0.57934509,119.035,0.73404255,39,89,98
0.286,0.351955307,0.560165975,0.912121282,0.0707635,0.312849162,0.273858922,0.229559748,0.38050314,92.99990173,17.81591643,0.17924528,0.52201258,113.072,0.67475728,34,89,80
0.286,0.349131121,0.517543859,0.86667498,0.086750788,0.236593059,0.231578947,0.237647058,0.34823529,92.09847426,16.91847886,0.12441315,0.49295775,113.231,0.72991584,28,92,99
0.285,0.3567753,0.485436893,0.842212193,0.101200686,0.222984562,0.2,0.224489795,0.39795918,91.39153413,10.83876978,0.10459184,0.47959184,114.611,0.808,20,75,74
0.285,0.337568058,0.429141716,0.766709774,0.074410163,0.174228675,0.143712575,0.228155339,0.3592233,88.89465571,11.76016676,0.07038835,0.37621359,110.289,0.81232493,13,61,64
0.285,0.350375939,0.439597315,0.789973254,0.084210526,0.165413533,0.154362416,0.166666666,0.40243902,87.59146205,7.886416433,0.06097561,0.34349593,111.381,0.80905861,19,83,58
0.285,0.371534195,0.414893617,0.786427812,0.116451016,0.107208872,0.129787235,0.192307692,0.35336538,90.45510166,8.133787889,0.06730769,0.44951923,110.099,0.85793563,14,59,63
0.285,0.361502347,0.50619469,0.867697037,0.088372093,0.193798449,0.221238938,0.18993135,0.42666667,90.02394037,10.96989305,0.07555556,0.40888889,113.756,0.80470163,25,116,76
0.284,0.368815592,0.517421602,0.886237194,0.118694362,0.136498516,0.233449477,0.19105691,0.44918699,90.22381778,14.76976646,0.10420842,0.44488978,110.084,0.83862876,29,97,112
0.284,0.344642857,0.508806262,0.853449119,0.071428571,0.258928571,0.225048924,0.182561307,0.41689373,91.98864712,10.14337476,0.13079019,0.50681199,117.197,0.71223709,28,84,75
0.283,0.388888888,0.603618421,0.992507309,0.144444444,0.231944444,0.320723685,0.177528089,0.38202247,93.71401675,16.07983508,0.16404494,0.5505618,118.618,0.74585635,54,127,139
0.283,0.34643377,0.382875605,0.729309375,0.07122093,0.120639534,0.100161551,0.19074074,0.31549815,86.59518762,10.47151844,0.01660517,0.3302583,109.24,0.88811795,9,98,68
0.283,0.311940298,0.403453689,0.715393987,0.037313432,0.165671641,0.120879121,0.201886792,0.34716981,88.43895932,5.025827775,0.04528302,0.38490566,115.807,0.81274587,11,86,71
0.282,0.364468864,0.610878661,0.975347525,0.113553113,0.28021978,0.328451883,0.198170731,0.48024316,93.88178235,13.79118384,0.21276596,0.556231,116.595,0.67213115,42,99,97
0.282,0.321428571,0.409090909,0.73051948,0.052721088,0.204081632,0.127272728,0.205069124,0.3202765,88.83610178,5.632265465,0.02764977,0.43087558,111.489,0.76755218,11,77,57
0.282,0.356005788,0.474631751,0.830637539,0.105643994,0.105643994,0.193126023,0.224264705,0.51102941,89.98670152,17.99569523,0.06985294,0.40257353,111.59,0.85526316,24,87,80
0.281,0.345454545,0.51572327,0.861177815,0.082517482,0.24055944,0.23427673,0.185263157,0.41052632,92.29239892,13.49779912,0.13894737,0.48842105,116.081,0.74310595,37,117,97
0.281,0.37477148,0.529787234,0.904558714,0.109689213,0.213893967,0.248936171,0.19047619,0.40056022,88.80490634,15.81052636,0.11484594,0.42016807,114.654,0.75460718,28,70,92
0.281,0.359929078,0.472727272,0.83265635,0.106382978,0.212765957,0.191919192,0.218421052,0.40263158,89.94897073,15.77261466,0.12105263,0.42368421,112.552,0.8002103,23,73,65
0.281,0.32688588,0.409563409,0.736449289,0.054158607,0.11025145,0.128898129,0.207058823,0.36384977,87.20168833,10.66081942,0.0258216,0.3286385,109.721,0.86636971,10,60,55
0.280,0.328638497,0.418803418,0.747441915,0.0609375,0.15625,0.138461538,0.208588957,0.32995951,88.14068103,10.15656418,0.0465587,0.35222672,107.976,0.86582278,15,78,62
0.280,0.335866261,0.513422818,0.849289079,0.069696969,0.162121212,0.233221476,0.197183098,0.54527163,88.73076014,16.46066776,0.08216433,0.38877756,110.654,0.81545064,33,96,109
0.280,0.327639751,0.404721753,0.732361504,0.065217391,0.133540372,0.124789207,0.214424951,0.32163743,89.0862497,8.365571318,0.06042885,0.37816764,110.998,0.86056838,11,75,74
0.280,0.315372424,0.397610921,0.712983345,0.049128367,0.174326465,0.11774744,0.234567901,0.33744856,90.17716371,10.35410136,0.06790123,0.43004115,110.809,0.81239389,13,79,72
0.280,0.354744525,0.514143094,0.868887619,0.100729927,0.119708029,0.234608985,0.170454545,0.46590909,87.670904,20.72036466,0.06628788,0.3655303,114.242,0.86155063,29,90,126
0.279,0.365625,0.484684684,0.850309684,0.1171875,0.18125,0.205405405,0.235955056,0.36711712,90.2135007,12.12522604,0.09438202,0.4247191,116.416,0.80510018,26,104,92
0.279,0.341113105,0.4,0.741113105,0.055555555,0.134408602,0.12079208,0.238425925,0.40184758,87.17595983,14.54519456,0.0437788,0.32258065,108.222,0.8265896,8,58,60
0.279,0.352409638,0.538071065,0.890480703,0.093373493,0.215361445,0.258883248,0.204899777,0.36363636,92.91948253,13.06331018,0.15044248,0.51548673,114.365,0.74140508,38,101,113
0.279,0.352189781,0.467213114,0.819402895,0.084532374,0.161870503,0.18852459,0.196286472,0.44498778,86.61430976,16.14300927,0.03178484,0.27383863,107.123,0.83425414,18,73,66
0.278,0.346875,0.489361702,0.836236702,0.0984375,0.159375,0.210992908,0.20338983,0.42706131,93.11952627,14.00797733,0.13319239,0.52008457,119.551,0.78957169,28,92,106
0.278,0.370253164,0.447272727,0.817525891,0.123417721,0.221518987,0.169090909,0.197560975,0.35279805,91.7154359,3.482500072,0.09245742,0.49878345,113.477,0.7578125,19,106,76
0.278,0.350073855,0.489184692,0.839258547,0.097345132,0.134218289,0.211314476,0.223320158,0.54352031,87.65124753,15.64166911,0.06382979,0.344294,109.115,0.85201027,31,117,83
0.278,0.34962406,0.438034188,0.787658248,0.093984962,0.167293233,0.160256411,0.245478036,0.35917313,89.45096948,18.41770563,0.08010336,0.40568475,108.86,0.81642512,13,61,81
0.278,0.320474777,0.434991974,0.755466751,0.054896142,0.197329376,0.157303371,0.192771084,0.38554217,88.13861293,10.76090036,0.06827309,0.40160643,117.123,0.7724595,22,85,84
0.278,0.361111111,0.470919324,0.832030435,0.099673202,0.160130718,0.193245779,0.213151927,0.3446712,90.9356978,19.18036,0.07936508,0.42176871,109.783,0.83956244,27,87,87
0.277,0.346153846,0.530726256,0.876880102,0.08361204,0.242474916,0.253258845,0.230964467,0.35189873,93.15018242,14.10658287,0.15949367,0.54177215,116.442,0.79126214,33,92,104
0.277,0.34017094,0.509433962,0.849604902,0.082051282,0.259829059,0.232075472,0.217847769,0.41732283,89.60514755,7.769785752,0.11286089,0.41207349,114.784,0.77034358,29,70,98
0.277,0.374090247,0.435374149,0.809464396,0.133915574,0.147016011,0.158163265,0.231707317,0.38414634,88.42274041,12.56980933,0.07520325,0.38414634,111.101,0.86314022,20,84,80
0.277,0.316666666,0.394578313,0.711244979,0.055555555,0.143055555,0.11746988,0.242957746,0.35602094,86.88206289,14.06208651,0.03490401,0.28621291,107.818,0.83846154,10,97,74
0.277,0.329022988,0.446875,0.775897988,0.070402298,0.261494252,0.1703125,0.212121212,0.3982684,90.17573041,15.74891752,0.10822511,0.46103896,109.62,0.71838235,25,99,96
0.276,0.318903318,0.494539781,0.813443099,0.057636887,0.174351585,0.218408736,0.184410646,0.37807183,90.71849702,15.66242001,0.11531191,0.4536862,113.848,0.7907489,30,97,96
0.276,0.348404255,0.47761194,0.826016195,0.095617529,0.146082337,0.201492538,0.196460176,0.49380531,88.37411348,19.0643856,0.06537102,0.36749117,108.605,0.83371298,29,122,100
0.276,0.318518518,0.466,0.784518518,0.059149722,0.188539741,0.19,0.208436724,0.39259259,89.72503524,10.46248923,0.0962963,0.42716049,110.72,0.77609108,21,62,84
0.276,0.345047923,0.455197132,0.800245055,0.081469648,0.175718849,0.179211469,0.229074889,0.40969163,89.45320244,16.45367459,0.05726872,0.38986784,108.227,0.84346378,23,86,96
0.276,0.358461538,0.485061511,0.843523049,0.109230769,0.167692307,0.20913884,0.189655172,0.44086022,91.0540561,10.69686679,0.07956989,0.42795699,117.061,0.81205674,25,94,82
0.276,0.324022346,0.442190669,0.766213015,0.066914498,0.180297397,0.166328601,0.21,0.4044665,89.5752565,15.41887066,0.08933002,0.42679901,107.581,0.79643527,17,63,73
0.276,0.34163701,0.478174603,0.819811613,0.072953736,0.211743772,0.202380953,0.197435897,0.39230769,90.28013536,13.09099228,0.11282051,0.46666667,110.419,0.76651163,22,75,84
0.275,0.333333333,0.48470948,0.818042813,0.06582633,0.245098039,0.209480123,0.185031185,0.41995842,92.66748861,8.505377197,0.11850312,0.51975052,116.662,0.73150888,32,102,103
0.275,0.325088339,0.444230769,0.769319108,0.067137809,0.249116607,0.169230769,0.169270833,0.40625,89.41771377,10.44783847,0.08854167,0.40104167,111.012,0.73529412,16,76,67
0.275,0.321156773,0.400981996,0.722138769,0.05783866,0.197869101,0.126022913,0.202479338,0.41942149,89.35723625,9.379371328,0.05371901,0.41735537,110.781,0.78612717,13,71,89
0.275,0.410183875,0.519366197,0.929550072,0.186440677,0.182203389,0.24471831,0.165532879,0.38876404,93.22318004,6.6579551,0.13033708,0.55280899,115.267,0.82301741,35,97,109
0.274,0.338526912,0.479623824,0.818150736,0.082152974,0.164305949,0.205329154,0.173003802,0.39543726,92.80795645,4.253357635,0.1121673,0.50380228,118.382,0.78001549,32,90,97
0.274,0.327332242,0.437275985,0.764608227,0.06873977,0.153846153,0.163082437,0.238297872,0.30212766,89.38555519,11.11045753,0.05744681,0.41702128,109.288,0.84416741,20,74,97
0.274,0.367164179,0.43275862,0.799922799,0.105497771,0.172362555,0.158620689,0.177105831,0.3212766,89.39175197,6.124197672,0.07021277,0.39787234,111.935,0.8261944,16,102,64
0.274,0.355960264,0.459357277,0.815317541,0.092715231,0.281456953,0.185255198,0.17906336,0.41208791,89.87748629,7.631029389,0.08241758,0.42032967,112.566,0.69202566,20,94,69
0.274,0.338235294,0.435571687,0.773806981,0.057096247,0.153344208,0.161524501,0.214285714,0.38311688,87.59140282,10.06744799,0.05399568,0.36285097,110.405,0.82226057,20,65,83
0.274,0.34117647,0.448405253,0.789581723,0.087248322,0.24328859,0.174484053,0.221374045,0.33842239,89.10029695,14.11461406,0.12436548,0.41370558,111.587,0.71774194,16,76,62
0.274,0.362701908,0.466216216,0.828918124,0.108504398,0.214076246,0.192567568,0.198218262,0.34146341,91.84103563,12.15539524,0.09534368,0.4767184,111.971,0.80813953,24,89,68
0.274,0.346283783,0.558490566,0.904774349,0.096283783,0.226351351,0.284905661,0.195979899,0.4321608,91.78968395,15.61846369,0.16582915,0.48994975,115.334,0.7486911,40,84,100
0.273,0.34672619,0.453020134,0.799746324,0.09970238,0.145833333,0.179530202,0.211155378,0.36580517,89.7301023,15.0595937,0.07936508,0.40277778,112.391,0.80759903,25,90,68
0.273,0.349206349,0.528455284,0.877661633,0.082251082,0.242424242,0.255284553,0.235033259,0.41463415,92.47894097,12.94782753,0.15742794,0.50776053,115.881,0.74449339,38,90,93
0.273,0.327067669,0.371663244,0.698730913,0.075046904,0.131332082,0.098562628,0.161904761,0.30094787,85.72280577,-4.410760177,0.02132701,0.31516588,109.888,0.86991063,6,69,50
0.273,0.355855855,0.518771331,0.874627186,0.108108108,0.241741741,0.245733789,0.197647058,0.37149533,92.92500919,12.08633617,0.1682243,0.49766355,119.074,0.74322169,34,90,95
0.273,0.338192419,0.37641357,0.714605989,0.084425036,0.165938864,0.103392569,0.236111111,0.30392157,86.26862083,9.797017983,0.02352941,0.30392157,110.456,0.86634067,9,89,54
0.273,0.315789473,0.543548387,0.85933786,0.042105263,0.255639097,0.270967742,0.226872246,0.469163,93.01401604,15.8596342,0.16299559,0.55947137,114.415,0.68607955,48,88,121
0.273,0.354058721,0.515686274,0.869744995,0.10880829,0.271157167,0.243137255,0.185393258,0.37921348,95.10109641,10.27815593,0.15730337,0.55617978,122.214,0.70335821,35,64,97
0.272,0.317567567,0.382084095,0.699651662,0.06081081,0.170608108,0.109689214,0.22172949,0.34292035,85.05180328,14.3905124,0.02433628,0.24115044,106.141,0.82142857,11,66,67
0.272,0.311475409,0.476038338,0.787513747,0.053651266,0.275707898,0.204472843,0.219239373,0.4787472,88.93517026,14.36075116,0.10290828,0.4295302,111.207,0.66593407,29,79,106
0.272,0.322957198,0.35775862,0.680715818,0.073786407,0.22330097,0.086206896,0.245810055,0.33055556,91.8312445,6.134584224,0.03888889,0.50555556,110.019,0.82042254,4,59,50
0.271,0.356390977,0.463917525,0.820308502,0.102255639,0.209022556,0.192439862,0.194630872,0.43624161,88.71607823,15.34923657,0.06711409,0.37136465,110.554,0.78316327,23,74,86
0.271,0.351824817,0.517587939,0.869412756,0.097810218,0.186861313,0.246231156,0.198744769,0.44769874,89.79487284,18.2202271,0.12343096,0.44560669,116.542,0.7856,40,95,131
0.271,0.348508634,0.34751773,0.696026364,0.105015673,0.189655172,0.076241135,0.257336343,0.28794643,87.0881331,11.92079555,0.01339286,0.25892857,109.772,0.88566073,4,86,48
0.271,0.308571428,0.453441295,0.762012723,0.053333333,0.198095238,0.182186235,0.19132653,0.31043257,92.21289565,13.17541347,0.07379135,0.48346056,113.114,0.80979499,15,65,61
